anime_id,studio_id
40436,2052
40437,28
40438,1279
40439,2611
40440,2611
40453,7
40454,7
40455,474
40456,43
40459,1793
40460,300
40462,287
40464,14
40465,37
40469,1103
40471,2014
40472,1203
40473,2080
40480,437
40480,2877
40480,2879
40483,418
40485,957
40486,957
40488,51
40489,56
40491,2807
40495,2813
40495,2939
40496,300
40497,441
40504,28
40506,218
40507,163
40507,2246
40513,14
40515,1591
40517,14
40519,405
40520,405
40521,2530
40526,1278
40529,11
40530,439
40532,132
40540,56
40542,7
40542,1444
40543,103
40550,44
40554,2246
40567,14
40568,1547
40568,1805
40569,1991
40570,1296
40571,605
40578,73
40586,1692
40587,18
40589,398
40590,314
40591,56
40594,839
40595,300
40597,10
40602,3
40602,1997
40608,96
40608,894
40608,2249
40610,18
40613,298
40615,101
40616,2882
40620,478
40621,471
40623,439
40630,569
40636,2535
40638,2143
40639,541
40641,1111
40644,2085
40644,2086
40645,2079
40646,1829
40651,120
40656,60
40658,767
40659,41
40660,2053
40661,70
40664,290
40665,290
40667,37
40677,537
40679,287
40682,1
40682,1998
40685,1997
40690,1793
40691,1793
40693,1109
40700,405
40707,1673
40708,1874
40712,1722
40714,28
40716,30
40717,453
40717,2265
40722,10
40722,1278
40729,73
40730,1325
40732,1808
40733,1268
40734,2042
40735,1768
40738,1903
40741,1717
40742,1717
40746,1968
40747,839
40748,569
40749,2071
40750,120
40752,44
40755,2071
40756,2071
40757,1978
40758,2305
40761,1835
40762,1983
40763,290
40765,1473
40768,2011
40769,1127
40776,10
40778,2037
40779,48
40780,1983
40783,605
40784,2258
40786,7
40787,4
40792,1023
40799,1837
40800,1399
40801,1203
40803,56
40806,1325
40806,2175
40807,957
40808,242
40814,309
40815,30
40819,405
40823,2463
40832,276
40833,2027
40834,858
40835,1350
40838,537
40838,2570
40839,73
40841,30
40842,456
40845,541
40849,314
40850,1999
40850,2053
40850,2134
40850,2875
40851,1109
40852,73
40853,235
40853,247
40854,537
40855,2269
40858,10
40861,1033
40861,2033
40863,18
40870,803
40873,569
40876,2208
40877,1972
40879,14
40880,103
40881,28
40885,2143
40890,14
40893,432
40894,2071
40897,290
40900,1109
40901,439
40902,7
40904,91
40906,18
40907,18
40908,30
40909,2042
40911,10
40921,1971
40922,541
40924,56
40930,2134
40932,247
40934,28
40935,1109
40936,957
40938,439
40939,432
40940,441
40942,2004
40948,3
40953,126
40956,287
40957,10
40957,139
40958,1853
40959,274
40960,1264
40961,839
40964,1244
40966,2059
40967,43
40969,2048
40974,1264
40979,1980
40982,56
40983,22
40983,103
40991,1810
40994,1772
40995,1560
41006,911
41008,418
41011,2561
41025,112
41028,73
41029,1930
41030,47
41030,3042
41035,2244
41039,2757
41041,1
41043,1
41044,2244
41051,1830
41053,569
41061,1075
41062,28
41063,56
41063,1381
41063,2830
41063,2831
41063,2832
41068,11
41074,18
41078,2194
41079,2194
41080,2191
41081,2194
41084,290
41093,1980
41094,1325
41099,1103
41101,432
41102,6
41103,70
41105,11
41109,37
41111,276
41112,276
41114,276
41115,370
41120,1835
41121,14
41124,1379
41132,1835
41135,18
41137,1258
41140,60
41141,60
41146,120
41156,276
41164,1362
41167,803
41168,1033
41169,14
41171,1717
41178,1725
41179,2525
41180,2525
41182,14
41184,276
41188,14
41190,200
41191,1
41194,852
41195,1991
41200,541
41202,14
41205,318
41205,1381
41206,18
41207,1203
41210,2042
41211,2013
41212,1836
41215,2055
41217,1522
41218,22
41219,2065
41219,2471
41220,2143
41221,2310
41223,2211
41224,1325
41224,2701
41226,1974
41235,274
41236,2014
41250,291
41260,405
41261,405
41263,2525
41265,1278
41266,2115
41271,95
41277,2779
41282,2530
41283,28
41285,1407
41286,1325
41290,1832
41293,1195
41296,1033
41298,1033
41299,1379
41303,2244
41306,77
41307,563
41312,1978
41317,290
41319,14
41325,247
41332,207
41339,858
41340,247
41341,56
41345,10
41349,866
41353,569
41360,1263
41361,1876
41364,1379
41370,541
41372,56
41374,2562
41375,2315
41379,1796
41380,1978
41381,28
41381,858
41383,866
41384,1835
41389,35
41392,839
41392,1440
41396,2269
41397,365
41399,2071
41401,1927
41402,1258
41405,73
41409,2042
41409,2620
41421,473
41433,1
41439,28
41454,2071
41456,7
41457,56
41458,324
41460,2907
41461,1857
41462,537
41463,95
41466,1968
41467,1
41468,1033
41468,2456
41470,856
41471,418
41471,1299
41475,471
41480,96
41487,441
41488,441
41491,37
41497,1835
41498,2244
41499,2244
41500,2244
41503,2048
41505,1522
41509,2069
41512,1093
41514,300
41515,37
41519,298
41519,1263
41520,290
41521,7
41528,1667
41528,2638
41529,112
41529,474
41530,44
41531,839
41534,2032
41535,2033
41541,2032
41545,1399
41545,2053
41547,1296
41549,37
41555,1258
41556,7
41558,18
41564,1560
41567,443
41568,1263
41570,2034
41573,37
41574,1396
41574,1673
41586,753
41587,4
41589,96
41589,894
41590,443
41595,1258
41609,276
41611,2076
41611,2513
41612,28
41617,10
41617,1143
41619,397
41623,200
41623,2037
41632,2614
41634,2268
41656,2041
41659,10
41660,95
41667,2541
41674,7
41686,7
41688,1340
41694,839
41708,2123
41709,2123
41710,7
41714,10
41714,898
41722,2041
41734,18
41734,36
41750,10
41750,1189
41762,406
41768,1033
41769,2054
41776,18
41777,18
41778,18
41780,537
41781,537
41782,537
41783,1547
41785,1667
41793,1093
41794,1093
41795,541
41802,2042
41807,2063
41808,2040
41812,163
41813,472
41814,10
41814,898
41820,2244
41822,48
41824,1463
41833,11
41834,28
41834,2004
41842,463
41842,1997
41848,767
41873,13
41877,839
41880,247
41884,2059
41899,2037
41904,13
41911,14
41912,1804
41912,2068
41913,1830
41915,2048
41916,2058
41917,1350
41918,2060
41918,2555
41920,2604
41923,1350
41926,2078
41930,132
41939,2570
41946,418
41946,1299
42004,2130
42012,2162
42030,300
42031,2530
42033,2046
42042,1936
42044,2071
42048,541
42054,2080
42055,2080
42057,1843
42070,1768
42071,1396
42071,1673
42072,1209
42074,2178
42078,2047
42082,2059
42083,18
42089,1846
42090,276
42091,858
42106,1465
42114,406
42128,56
42129,10
42132,2061
42141,2014
42143,21
42144,2046
42145,2305
42146,2046
42149,2064
42151,2064
42153,18
42156,11
42158,2048
42161,207
42161,1033
42161,1111
42161,1253
42161,2047
42161,2177
42161,2456
42163,2009
42164,18
42166,2
42170,839
42174,28
42176,1325
42176,2175
42178,1807
42179,126
42187,2042
42191,420
42192,7
42193,1426
42194,2071
42199,2591
42203,314
42205,397
42206,1547
42206,1805
42209,2055
42223,1463
42224,2530
42228,110
42235,1173
42238,866
42249,839
42250,4
42250,70
42260,1169
42260,2056
42260,2057
42262,1005
42266,1827
42267,2059
42268,2059
42282,300
42284,1808
42290,1958
42291,2042
42295,18
42295,36
42295,330
42296,18
42302,1325
42307,247
42307,1380
42310,803
42316,2244
42317,56
42319,1959
42320,2070
42321,541
42324,541
42329,471
42331,1325
42332,2073
42333,2069
42340,300
42343,103
42351,95
42359,1268
42361,94
42364,443
42366,466
42367,466
42372,2075
42373,2075
42383,274
42385,235
42387,287
42391,1
42392,1722
42395,73
42397,200
42400,200
42414,541
42422,18
42423,1857
42429,30
42441,18
42443,2073
42444,2073
42445,2073
42446,2073
42447,2073
42448,2073
42457,2081
42458,2082
42464,2068
42465,2084
42466,471
42468,1939
42476,1753
42481,2125
42481,2126
42482,1229
42485,1845
42486,218
42487,2071
42488,1063
42490,37
42501,1151
42506,2085
42506,2086
42514,247
42514,1829
42516,290
42516,2299
42516,2300
42517,2013
42519,1873
42519,1874
42522,1258
42540,276
42542,276
42544,10
42546,2305
42547,276
42550,2091
42562,2071
42568,22
42571,2572
42584,2122
42587,418
42590,247
42591,541
42591,2332
42592,541
42603,4
42625,569
42627,406
42629,2125
42629,2126
42632,2125
42632,2126
42640,2076
42640,2513
42645,48
42653,1258
42657,276
42658,101
42658,1380
42667,2252
42668,569
42670,1893
42673,1793
42685,439
42697,1927
42698,1927
42703,1991
42703,2057
42714,2114
42717,2955
42723,1567
42729,1296
42737,999
42740,1939
42745,7
42749,2041
42750,1876
42754,1023
42756,1203
42757,365
42760,1939
42761,1939
42762,291
42765,2140
42766,2140
42774,839
42776,314
42783,14
42784,2059
42785,291
42791,1835
42798,839
42799,2151
42803,439
42804,2141
42805,1903
42808,94
42822,1471
42825,309
42826,51
42829,569
42831,397
42832,437
42834,2136
42835,2137
42840,11
42847,7
42848,2530
42855,2071
42862,1903
42863,2986
42867,2071
42870,866
42875,2080
42876,2080
42880,1
42882,1835
42883,2057
42885,28
42886,10
42889,14
42890,1314
42892,7
42894,1119
42897,1835
42898,2042
42910,3035
42913,2071
42914,28
42916,56
42923,4
42935,858
42938,73
42940,73
42941,1997
42946,856
42949,1980
42952,1667
42954,2818
42955,1687
42956,1268
42959,1853
42962,1974
42963,73
42966,1980
42969,2073
42972,44
42976,73
42976,2243
42979,1939
42981,247
42984,4
42985,1958
42990,2572
42994,70
43001,439
43004,2818
43007,95
43013,405
43015,177
43015,860
43016,38
43020,2033
43201,2161
43204,14
43205,14
43206,14
43207,2141
43208,471
43212,471
43213,471
43214,471
43215,471
43216,471
43217,471
43218,471
43219,471
43220,471
43221,471
43222,471
43224,471
43225,471
43226,471
43227,471
43228,471
43229,4
43229,1109
43236,471
43245,471
43248,471
43252,471
43253,471
43260,471
43262,471
43264,471
43265,471
43266,471
43267,471
43269,471
43271,471
43272,471
43273,471
43274,471
43275,471
43277,471
43278,471
43279,471
43280,471
43281,471
43282,471
43283,471
43284,471
43286,471
43287,471
43299,1835
43303,1939
43305,1939
43309,2216
43318,2087
43323,1934
43325,10
43341,471
43342,471
43343,471
43345,471
43346,471
43347,471
43349,73
43350,444
43353,1264
43354,471
43357,471
43358,471
43359,471
43360,471
43361,471
43362,471
43363,471
43364,471
43365,471
43366,471
43367,471
43368,471
43369,471
43370,471
43371,471
43372,471
43373,471
43374,471
43375,471
43376,471
43378,471
43379,471
43380,471
43381,471
43382,471
43383,471
43384,471
43386,471
43389,471
43390,471
43391,471
43392,471
43393,471
43394,471
43395,471
43396,471
43399,471
43400,471
43401,471
43402,471
43403,471
43404,471
43405,471
43406,471
43407,471
43409,471
43410,471
43411,471
43412,471
43413,2071
43416,432
43426,2163
43434,1804
43435,1063
43439,1835
43447,471
43455,471
43456,471
43458,471
43461,471
43462,471
43463,471
43464,471
43465,405
43466,405
43467,405
43469,471
43470,1379
43483,7
43488,471
43489,471
43490,471
43491,471
43493,471
43494,471
43495,471
43496,471
43497,471
43499,471
43501,471
43502,471
43503,471
43506,70
43508,471
43509,471
43513,471
43514,471
43515,471
43518,471
43519,471
43520,471
43523,605
43525,471
43526,471
43533,471
43534,471
43536,471
43537,471
43539,471
43540,471
43541,471
43542,471
43544,471
43546,471
43552,471
43555,73
43556,2
43564,471
43568,1033
43569,471
43571,471
43573,471
43577,471
43578,471
43579,471
43580,471
43581,471
43582,471
43583,471
43584,471
43586,471
43587,471
43590,1835
43591,37
43592,471
43593,471
43594,471
43595,471
43596,471
43597,471
43601,437
43603,1726
43605,471
43606,471
43607,471
43608,56
43609,56
43611,471
43612,471
43613,471
43614,471
43616,471
43617,471
43619,471
43620,471
43622,471
43623,471
43624,471
43625,471
43626,2059
43632,471
43637,471
43638,471
43639,471
43640,471
43642,471
43643,471
43644,471
43646,471
43647,471
43648,471
43649,471
43650,471
43651,471
43652,471
43653,471
43656,471
43657,471
43658,471
43659,471
43660,471
43661,471
43662,471
43663,471
43664,471
43665,471
43666,471
43667,471
43668,471
43669,471
43670,471
43671,471
43672,471
43673,471
43674,471
43675,471
43676,471
43677,471
43678,471
43679,471
43680,471
43681,471
43683,4
43684,2158
43690,1379
43691,1295
43692,7
43693,951
43694,1133
43697,569
43711,2067
43712,2067
43727,2071
43729,2158
43735,96
43735,894
43741,322
43741,1209
43745,858
43745,2196
43751,47
43755,287
43756,218
43760,1278
43762,1258
43763,1258
43767,235
43771,753
43772,2281
43775,473
43778,30
43778,1258
43779,999
43780,866
43787,1726
43791,1836
43793,767
43794,471
43795,471
43796,471
43797,471
43798,471
43799,471
43800,471
43801,471
43803,471
43804,471
43805,471
43806,471
43807,471
43808,471
43809,471
43810,471
43814,118
43814,136
43816,471
43817,471
43818,471
43819,471
43820,471
43821,471
43822,471
43823,471
43824,471
43825,471
43826,471
43828,471
43829,471
43830,471
43831,471
43832,471
43834,471
43836,471
43837,471
43838,471
43839,471
43840,471
43841,471
43842,471
43843,471
43844,471
43845,471
43846,471
43847,471
43848,471
43849,471
43850,471
43851,471
43852,471
43853,471
43854,471
43856,471
43857,471
43858,471
43859,471
43860,471
43861,471
43863,471
43864,471
43865,471
43866,471
43868,471
43871,471
43872,471
43875,471
43877,471
43878,2167
43879,2167
43888,471
43889,471
43891,471
43892,471
43893,471
43895,471
43897,471
43898,471
43899,471
43901,471
43907,471
43908,471
43909,471
43910,471
43911,471
43912,471
43913,471
43914,471
43915,471
43916,471
43917,2164
43918,471
43945,471
43946,471
43949,471
43961,471
43967,471
43968,471
43969,200
44025,247
44026,1797
44037,1693
44037,2052
44040,866
44041,14
44042,2167
44044,1968
44047,2042
44048,1857
44050,2004
44053,2281
44055,37
44056,1851
44061,1485
44062,1805
44063,1837
44064,2058
44065,1667
44067,2701
44068,1768
44069,1771
44070,1325
44071,1808
44072,2171
44073,1810
44074,1774
44075,2284
44078,2058
44079,2058
44081,406
44086,2122
44087,1258
44090,1958
44097,2175
44100,1268
44128,1768
44129,1278
44130,397
44135,2611
44136,2611
44137,2611
44138,2611
44140,2611
44141,95
44191,18
44192,541
44193,2530
44194,2014
44196,1827
44200,4
44203,73
44204,112
44208,1169
44209,1751
44209,2303
44211,1093
44212,1809
44213,2439
44218,1768
44221,1980
44225,2178
44228,2058
44233,2439
44235,247
44236,56
44248,456
44257,2167
44270,56
44273,7
44274,605
44275,95
44276,1974
44345,2167
44376,103
44387,1379
44388,2509
44389,2191
44390,3022
44406,1980
44408,2175
44409,1
44411,1805
44412,1827
44429,10
44429,1854
44479,2611
44486,2611
44511,569
44513,1808
44516,1471
44524,911
44532,2933
44533,2933
44534,2933
44535,2933
44536,2933
44537,2933
44538,2933
44539,2933
44540,2933
44543,2239
44544,2239
44545,2239
44570,2239
44571,2239
44583,1687
44583,2600
44585,1591
44586,30
44587,2178
44588,398
44590,200
44590,2071
44591,1978
44591,2071
44615,1848
44616,247
44630,471
44634,1848
44639,2611
44642,471
44645,471
44651,471
44670,2559
44671,1462
44678,2933
44702,432
44741,1844
44752,10
44807,555
44840,471
44848,247
44848,2057
44881,1978
44931,35
44940,18
44942,894
44961,1278
44983,7
45031,234
45040,1848
45043,2065
45053,2122
45053,2177
45055,118
45078,1322
45169,2194
45192,2611
45195,2192
45196,2042
45207,432
45214,1807
45425,957
45448,2194
45486,1264
45489,866
45518,18
45556,2258
45557,2206
45558,2065
45558,2471
45560,179
45567,37
45571,10
45572,957
45574,2009
45576,1993
45577,1103
45585,2071
45587,951
45595,56
45598,35
45599,1810
45600,2059
45604,439
45605,1264
45613,95
45618,866
45620,13
45622,37
45626,6
45627,6
45649,18
45649,1111
45653,300
45658,2037
45665,126
45687,2611
45731,537
45753,441
45782,1396
45782,1673
45783,839
45815,2744
45935,134
45961,44
45999,2071
46000,2071
46003,2071
46004,2071
46084,951
46089,437
46093,132
46095,858
46102,28
46102,1872
46118,406
46119,2071
46185,2611
46214,2611
46216,2611
46217,2611
46324,2208
46352,35
46381,28
46420,37
46422,7
46431,91
46447,2569
46448,2611
46471,1974
46488,51
46491,2193
46536,2611
46547,2611
46569,569
46587,406
46604,406
46630,1830
46639,2059
46650,18
46652,112
46652,474
46654,1103
46701,1968
46735,1
46821,2042
46846,2541
46924,1772
46971,163
46971,314
46985,723
47005,1357
47044,2042
47068,1807
47106,1301
47158,1547
47159,1687
47160,839
47161,7
47162,7
47163,1692
47164,7
47194,28
47231,1808
47250,1984
47254,1854
47257,7
47270,2304
47275,2569
47307,2195
47373,2667
47378,3167
47379,3167
47380,3167
47391,839
47391,1380
47398,43
47402,1286
47402,2196
47403,945
47405,1667
47409,41
47410,118
47413,73
47426,1997
47591,2928
47614,1547
47614,1805
47616,1835
47618,1857
47623,866
47635,1286
47639,7
47712,2802
47777,95
47778,43
47790,300
47790,2201
47792,1968
47794,2561
47795,2208
47806,2939
47809,1301
47811,95
47811,2071
47835,1807
47836,1807
47838,3
47879,2635
47880,2635
47889,2073
47890,2073
47893,2682
47904,2167
47917,1835
48000,2970
48023,1804
48023,2304
48045,2301
48097,2042
48123,1181
48126,2611
48133,2677
48171,2067
48177,2067
48183,2641
48189,2538
48192,2939
48207,2813
48214,2972
48221,2746
48226,2541
48235,2667
48238,2940
48239,1978
48240,2940
48241,2940
48242,2940
48252,866
48252,1045
48262,2783
48264,2779
48266,2779
48268,2779
48269,2779
48270,2779
48271,2779
48279,3217
48281,3217
48282,3217
48283,3217
48284,3217
48285,3217
48292,2444
48311,2703
48316,852
48323,2783
48333,2954
48343,2541
48346,2158
48352,2057
48363,95
48365,28
48369,1808
48375,441
48386,79
48391,28
48392,2207
48405,858
48406,569
48409,1
48410,1876
48411,7
48413,1127
48414,2204
48415,300
48415,1547
48417,300
48418,300
48422,365
48425,354
48426,18
48438,2205
48441,103
48449,1203
48450,274
48452,1835
48453,4
48455,28
48456,4
48466,2004
48468,405
48470,537
48471,1874
48480,2042
48483,911
48486,18
48488,911
48491,441
48492,14
48495,1265
48502,2175
48505,14
48512,2210
48513,405
48517,235
48519,1793
48525,1793
48529,1793
48530,1793
48531,1793
48536,2209
48537,2211
48538,1793
48539,37
48540,1793
48542,1295
48543,2059
48548,1722
48549,73
48552,1793
48553,1835
48555,73
48556,11
48556,569
48560,1793
48561,569
48562,1793
48565,1793
48567,56
48568,2530
48569,56
48570,229
48573,56
48575,1903
48576,472
48577,1109
48580,4
48582,427
48583,569
48585,1
48586,2178
48589,2212
48590,2
48594,126
48604,1033
48605,1033
48606,1033
48610,2071
48612,18
48612,1687
48614,1835
48615,2071
48615,2213
48617,18
48624,112
48624,1828
48626,405
48627,37
48628,2071
48633,1857
48640,1843
48641,1831
48643,439
48644,456
48646,1063
48649,1997
48651,541
48652,541
48654,2530
48661,287
48672,2071
48675,118
48675,247
48678,73
48680,2226
48684,2042
48694,2175
48697,541
48698,405
48701,247
48701,2821
48702,569
48703,432
48703,1851
48707,7
48727,2240
48735,443
48735,839
48736,1835
48742,755
48749,2239
48750,2239
48751,2239
48753,300
48754,2239
48755,405
48760,1997
48760,2097
48761,1407
48764,2561
48770,2179
48775,839
48776,839
48777,839
48779,354
48780,1835
48784,18
48789,398
48790,276
48791,2513
48804,28
48810,1258
48820,44
48824,2009
48825,1843
48827,10
48828,14
48829,1119
48830,2
48842,200
48843,2322
48844,2069
48845,2247
48849,11
48850,65
48850,68
48857,1127
48858,1794
48858,2248
48861,43
48862,290
48862,2299
48862,2300
48864,839
48866,2281
48867,1808
48869,2122
48869,2177
48872,1133
48875,1807
48880,541
48882,2250
48884,2250
48889,405
48890,1958
48892,276
48894,2250
48895,11
48896,11
48897,443
48898,2676
48899,2251
48903,18
48904,1023
48907,866
48909,200
48910,1811
48916,14
48917,463
48918,291
48919,291
48920,6
48926,28
48941,1667
48942,2059
48945,2054
48947,48
48951,1276
48952,1835
48953,1119
48954,1440
48954,2387
48956,2042
48962,1980
48964,2058
48964,2472
48965,2472
48976,1978
48981,1722
48992,2560
48994,2009
48997,28
49014,2244
49020,405
49026,1075
49028,423
49040,73
49052,10
49053,456
49059,2807
49060,287
49066,14
49073,14
49095,541
49098,2055
49099,2178
49109,1978
49110,1169
49114,4
49117,65
49117,73
49118,2058
49119,1
49120,1
49123,537
49123,1396
49123,1673
49126,1793
49133,471
49133,1844
49134,1111
49138,60
49146,247
49148,1793
49153,60
49154,101
49160,439
49163,1984
49163,2264
49164,2264
49165,2265
49170,2042
49179,839
49184,473
49189,2525
49199,60
49200,1774
49208,1772
49210,858
49211,14
49214,2071
49215,2071
49220,2298
49221,1357
49222,2530
49223,1968
49228,18
49233,1567
49235,56
49236,1567
49241,858
49263,22
