anime_id,genre_id
38292,24
38295,4
38297,1
38297,2
38297,10
38299,4
38301,1
38301,2
38302,4
38310,4
38312,24
38313,4
38325,1
38325,37
38328,1
38328,24
38329,8
38329,22
38329,37
38330,12
38331,7
38331,22
38333,36
38337,36
38339,12
38346,36
38347,22
38348,14
38349,22
38352,4
38353,36
38354,4
38357,4
38357,37
38357,9
38360,1
38360,2
38360,4
38360,10
38361,10
38363,4
38365,1
38365,4
38365,10
38365,24
38367,4
38368,14
38368,37
38372,10
38373,24
38375,5
38376,5
38383,4
38383,37
38384,4
38385,2
38385,24
38386,10
38389,4
38390,4
38393,1
38395,4
38395,10
38395,9
38397,4
38397,9
38398,4
38400,30
38403,8
38403,22
38408,1
38409,1
38409,4
38409,8
38409,7
38409,22
38410,1
38410,4
38410,8
38410,7
38410,22
38412,36
38413,1
38413,2
38413,10
38414,8
38414,10
38414,41
38416,1
38416,2
38416,4
38416,10
38419,1
38419,2
38420,36
38422,4
38422,22
38424,5
38424,4
38425,1
38425,9
38427,4
38431,1
38431,37
38433,4
38433,10
38433,24
38435,1
38435,2
38435,10
38435,22
38436,1
38436,2
38436,10
38436,22
38440,1
38440,8
38440,24
38444,10
38444,24
38446,4
38449,10
38450,1
38450,2
38450,8
38450,10
38450,7
38451,4
38453,12
38456,8
38461,7
38461,41
38464,1
38464,8
38464,22
38464,24
38467,1
38467,10
38469,1
38469,2
38469,8
38469,10
38470,12
38472,4
38472,10
38473,22
38473,24
38474,36
38475,36
38476,36
38480,1
38480,10
38480,24
38481,1
38481,10
38481,24
38483,4
38483,22
38484,2
38484,10
38489,1
38489,2
38489,4
38489,8
38489,10
38490,1
38490,2
38490,10
38491,1
38491,2
38491,10
38491,22
38493,36
38496,47
38498,5
38501,5
38502,5
38504,5
38505,5
38506,5
38507,5
38508,5
38510,5
38511,5
38513,12
38520,2
38520,36
38521,37
38524,1
38524,8
38524,41
38525,2
38526,2
38527,4
38528,1
38528,10
38529,4
38529,30
38530,2
38530,10
38530,24
38533,4
38533,8
38533,22
38533,37
38536,1
38536,37
38538,2
38538,10
38539,10
38540,4
38540,7
38544,8
38544,10
38544,24
38545,24
38549,2
38549,4
38554,30
38555,4
38555,10
38555,22
38556,8
38556,22
38557,1
38557,2
38557,10
38558,4
38558,10
38560,36
38561,4
38561,8
38561,22
38562,4
38568,4
38569,4
38570,4
38571,4
38572,10
38573,2
38573,4
38573,10
38573,9
38578,1
38579,14
38594,8
38594,22
38594,37
38600,1
38600,7
38600,24
38601,1
38601,4
38601,10
38610,4
38610,22
38610,9
38619,4
38620,12
38621,37
38621,12
38622,4
38623,4
38624,4
38626,30
38627,4
38628,1
38628,7
38628,24
38629,4
38632,4
38641,5
38643,36
38644,5
38650,1
38650,2
38650,10
38653,1
38653,4
38656,1
38656,7
38656,41
38658,4
38659,1
38659,2
38659,4
38659,10
38663,1
38663,8
38663,24
38664,1
38667,1
38668,1
38668,4
38668,10
38668,14
38671,1
38671,10
38671,24
38672,1
38673,1
38673,4
38673,10
38674,36
38676,4
38677,8
38677,22
38678,24
38678,36
38680,8
38680,22
38680,37
38681,1
38683,4
38688,1
38688,2
38688,10
38688,7
38689,1
38689,10
38690,1
38690,2
38690,10
38690,7
38691,2
38691,4
38693,1
38693,4
38693,10
38699,1
38700,5
38701,5
38705,4
38705,24
38707,2
38707,4
38707,24
38708,12
38710,1
38710,2
38711,36
38712,5
38714,24
38716,8
38716,24
38717,8
38717,24
38719,24
38720,1
38720,2
38720,4
38720,7
38722,4
38727,5
38729,8
38731,30
38732,12
38733,4
38735,2
38735,8
38735,7
38735,24
38735,41
38740,1
38740,2
38740,8
38740,10
38740,22
38741,1
38741,2
38741,10
38741,22
38742,1
38742,4
38742,10
38742,7
38743,2
38743,10
38744,1
38744,2
38744,10
38748,5
38749,24
38749,41
38752,24
38753,8
38753,22
38757,5
38758,5
38759,36
38759,37
38760,12
38763,5
38767,4
38768,4
38768,10
38770,1
38770,4
38770,8
38770,7
38773,5
38774,36
38775,10
38775,12
38776,36
38777,10
38778,4
38778,22
38778,9
38779,12
38783,10
38787,4
38787,22
38788,4
38788,7
38789,9
38790,1
38790,2
38790,4
38790,10
38793,1
38793,4
38793,10
38795,5
38797,28
38797,49
38798,12
38799,7
38799,24
38800,30
38803,4
38804,36
38807,1
38807,2
38807,10
38810,1
38810,37
38814,4
38814,22
38814,9
38815,4
38816,8
38816,22
38816,24
38817,12
38818,1
38819,1
38821,22
38824,22
38826,46
38826,8
38826,22
38826,37
38828,4
38830,1
38830,10
38831,12
38835,4
38837,1
38837,4
38837,24
38843,1
38843,2
38843,10
38847,5
38848,5
38849,37
38850,1
38851,4
38853,1
38853,24
38854,10
38854,22
38860,1
38861,5
38862,5
38863,5
38864,36
38865,12
38866,12
38867,5
38868,5
38869,5
38870,5
38871,5
38872,5
38873,5
38874,5
38875,5
38876,5
38877,5
38878,5
38881,4
38882,30
38883,30
38889,8
38891,4
38891,10
38893,5
38895,1
38895,4
38895,7
38895,24
38897,1
38897,4
38899,4
38902,14
38903,1
38903,24
38906,5
38906,10
38906,14
38907,37
38909,1
38909,2
38909,10
38915,14
38915,41
38916,2
38916,10
38916,24
38917,4
38917,8
38917,22
38918,1
38918,2
38918,7
38919,2
38919,10
38920,1
38920,8
38921,30
38923,7
38923,37
38924,36
38925,36
38931,10
38931,36
38932,36
38935,9
38936,10
38936,7
38937,1
38937,37
38939,4
38939,41
38940,1
38940,10
38940,7
38954,36
38955,5
38957,4
38958,4
38959,10
38959,7
38961,5
38963,4
38963,8
38969,5
38970,5
38971,37
38972,1
38972,2
38975,12
38976,5
38977,5
38981,1
38981,4
38985,2
38985,10
38987,8
38987,22
38990,4
38990,8
38990,10
38992,4
38992,22
38993,4
38993,22
38994,12
38995,12
38998,4
38999,4
39000,5
39002,4
39002,10
39003,4
39007,4
39011,4
39012,24
39014,30
39017,7
39017,22
39017,37
39018,37
39020,5
39020,4
39020,24
39022,8
39022,22
39023,1
39023,10
39024,1
39024,2
39024,10
39026,4
39026,9
39028,4
39028,24
39029,37
39030,4
39030,10
39031,4
39032,4
39033,4
39034,4
39034,24
39035,24
39035,36
39036,4
39038,4
39039,1
39039,2
39039,4
39039,10
39040,1
39040,2
39040,4
39040,10
39042,12
39046,4
39047,4
39049,4
39049,37
39056,24
39057,1
39058,12
39063,1
39063,10
39066,2
39066,7
39067,10
39068,12
39071,4
39077,8
39078,36
39080,1
39080,2
39080,10
39080,22
39085,12
39088,5
39090,8
39094,4
39095,22
39096,5
39097,8
39101,24
39102,24
39104,1
39109,8
39115,4
39115,24
39116,2
39116,10
39117,30
39119,2
39119,10
39123,2
39123,10
39141,1
39141,8
39141,10
39141,22
39152,24
39162,24
39175,22
39178,1
39178,2
39178,10
39179,5
39180,5
39181,5
39184,8
39185,8
39188,1
39188,4
39188,8
39188,10
39188,22
39189,1
39190,4
39191,2
39191,10
39192,2
39192,10
39194,4
39194,47
39195,8
39195,41
39196,4
39196,10
39197,2
39197,36
39198,2
39198,46
39198,7
39198,24
39198,41
39199,1
39199,8
39199,10
39206,36
39209,5
39212,36
39213,2
39214,36
39217,4
39221,1
39221,37
39222,24
39223,1
39226,30
39227,30
39230,36
39231,1
39231,24
39235,1
39235,2
39235,10
39239,1
39239,2
39239,10
39244,1
39247,36
39247,37
39249,1
39249,10
39250,4
39251,5
39252,9
39257,5
39259,5
39264,2
39264,8
39264,22
39264,37
39271,30
39272,10
39272,22
39274,1
39274,2
39274,10
39277,4
39277,37
39282,1
39282,2
39282,24
39290,5
39290,8
39292,2
39292,4
39292,10
39292,47
39295,4
39295,37
39298,1
39298,4
39299,12
39307,37
39308,24
39308,37
39309,24
39310,1
39315,2
39315,4
39315,10
39316,4
39322,8
39324,10
39324,36
39325,4
39325,10
39325,9
39326,4
39326,22
39326,9
39328,4
39329,2
39329,10
39329,22
39332,8
39332,7
39332,41
39333,1
39333,22
39333,24
39334,10
39335,10
39335,7
39337,4
39337,12
39339,4
39343,4
39344,4
39351,2
39352,30
39355,1
39355,2
39355,10
39356,4
39358,24
39359,24
39361,24
39362,24
39363,24
39364,8
39364,22
39365,12
39368,24
39369,24
39371,4
39372,4
39374,10
39378,8
39380,28
39380,4
39382,7
39382,37
39384,10
39385,22
39388,36
39392,12
39397,4
39397,9
39405,10
39410,1
39410,2
39410,10
39410,24
39412,2
39413,4
39414,37
39415,10
39416,10
39416,24
39417,24
39419,1
39419,2
39419,4
39421,37
39428,24
39430,4
39431,4
39435,4
39435,10
39435,7
39436,36
39448,4
39449,8
39454,24
39454,37
39455,37
39456,2
39456,4
39456,41
39457,36
39463,1
39463,7
39463,9
39464,4
39466,12
39468,10
39469,1
39469,4
39469,37
39469,9
39470,1
39470,4
39470,37
39470,49
39471,12
39475,1
39475,8
39477,4
39480,10
39480,9
39482,1
39482,4
39482,10
39482,22
39486,1
39486,4
39486,8
39486,24
39487,1
39487,2
39487,8
39489,1
39489,2
39489,24
39490,10
39491,1
39491,7
39491,24
39491,41
39495,37
39498,36
39498,30
39505,30
39506,1
39506,24
39513,22
39514,2
39514,8
39514,10
39514,24
39518,1
39518,10
39519,1
39519,2
39519,10
39523,1
39523,2
39523,10
39526,12
39527,30
39528,4
39528,24
39529,4
39529,37
39530,12
39531,2
39531,10
39531,47
39533,28
39533,8
39534,37
39535,2
39535,8
39535,10
39535,9
39536,5
39536,37
39538,4
39538,10
39539,1
39539,8
39539,24
39540,5
39541,5
39545,26
39545,37
39546,4
39546,10
39547,4
39547,22
39551,1
39551,4
39551,10
39555,30
39559,22
39559,9
39562,36
39564,36
39565,1
39566,30
39567,1
39567,10
39567,7
39568,8
39569,8
39569,22
39569,37
39570,4
39570,22
39572,2
39572,4
39572,10
39574,24
39574,30
39575,2
39575,8
39575,10
39576,1
39576,2
39576,10
39581,2
39581,4
39582,7
39583,30
39584,8
39584,24
39584,41
39585,46
39585,4
39585,8
39586,4
39587,8
39587,10
39587,41
39588,4
39589,1
39589,2
39590,4
39591,4
39592,24
39597,1
39597,2
39597,10
39605,4
39606,4
39606,26
39607,4
39607,10
39609,36
39610,8
39610,7
39616,5
39617,7
39617,41
39618,1
39618,4
39620,4
39620,47
39621,10
39622,1
39622,10
39623,5
39628,4
39629,10
39634,1
39634,8
39635,4
39638,1
39638,4
39638,10
39638,24
39640,12
39643,4
39650,5
39651,1
39651,4
39651,37
39652,1
39652,4
39653,2
39653,4
39653,10
39654,4
39659,4
39663,37
39664,4
39668,36
39674,4
39674,10
39674,24
39675,1
39675,8
39675,14
39675,24
39675,41
39676,4
39676,37
39677,4
39677,10
39678,4
39678,37
39679,1
39679,2
39679,10
39680,10
39680,12
39685,1
39685,2
39686,1
39686,2
39689,4
39689,9
39690,5
39690,10
39697,4
39699,30
39700,5
39701,1
39701,2
39701,10
39703,8
39704,8
39705,1
39705,4
39707,1
39708,4
39708,10
39709,4
39710,8
39710,22
39711,4
39711,24
39714,1
39714,8
39718,5
39720,1
39720,7
39720,22
39721,4
39722,4
39728,10
39728,24
39728,36
39730,47
39730,36
39731,41
39731,12
39734,36
39735,10
39736,1
39736,7
39736,37
39738,7
39738,37
39741,8
39753,8
39753,22
39754,1
39754,2
39754,10
39760,10
39761,28
39761,8
39761,49
39762,4
39764,1
39764,4
39764,8
39764,7
39766,7
39766,37
39767,10
39767,22
39769,10
39769,24
39778,1
39778,24
39780,4
39780,37
39781,10
39783,4
39783,22
39790,26
39792,2
39792,46
39792,4
39794,12
39795,10
39795,12
39798,24
39799,4
39799,22
39799,37
39799,9
39800,30
39800,12
39803,12
39805,4
39805,24
39806,1
39806,2
39806,8
39806,37
39808,36
39810,2
39810,4
39810,10
39811,1
39811,10
39819,4
39819,22
39820,2
39823,1
39823,10
39827,10
39833,1
39833,2
39833,4
39833,24
39833,41
39836,5
39836,14
39836,37
39839,4
39840,36
39841,24
39842,10
39842,12
39846,8
39846,24
39849,4
39851,4
39851,10
39856,47
39861,4
39862,36
39864,4
39872,8
39875,37
39885,36
39890,8
39893,1
39893,4
39893,24
39894,8
39895,36
39900,36
39905,7
39905,22
39905,41
39906,1
39906,2
39906,10
39912,1
39912,2
39912,10
39912,22
39917,1
39921,10
39931,10
39935,1
39935,24
39936,2
39938,46
39938,10
39939,8
39940,47
39940,9
39942,36
39947,10
39948,7
39948,37
39957,22
39959,4
39960,4
39963,4
39963,12
39966,30
39967,24
39972,7
39972,37
39978,4
39979,4
39987,4
39987,24
39988,4
39988,10
39990,4
39990,37
39991,24
39993,4
39993,10
39995,4
39995,37
39996,5
39999,8
39999,22
39999,24
40000,5
40001,5
40002,5
40003,5
40004,4
40004,22
40005,1
40005,10
40008,4
40009,4
40010,4
40010,10
40010,49
40013,4
40014,4
40015,1
40015,4
40016,5
40022,12
40023,12
40024,22
40028,1
40028,8
40028,41
40029,4
40030,2
40031,4
40031,10
40034,36
40035,36
40036,24
40040,4
40042,9
40044,2
40044,4
40044,24
40045,2
40045,4
40046,7
40046,24
40046,41
40048,12
40052,1
40052,2
40052,7
40056,1
40056,2
40056,24
40059,1
40059,2
40060,1
40060,10
40062,1
40062,2
40062,10
40062,22
40064,1
40064,2
40064,10
40066,10
40073,1
40073,4
40073,10
40073,24
40074,1
40074,10
40074,14
40074,24
40075,7
40075,22
40075,24
40076,4
40078,2
40078,10
40080,1
40082,1
40082,2
40082,4
40082,7
40083,1
40083,2
40083,10
40085,4
40088,4
40090,37
40097,1
40097,4
40097,24
40100,4
40100,47
40102,4
40102,10
40102,9
40103,1
40103,2
40103,4
40103,10
40104,1
40104,28
40104,8
40104,37
40105,5
40106,5
40109,8
40109,24
40111,1
40111,4
40111,8
40111,10
40117,4
40124,4
40128,8
40129,4
40131,4
40131,12
40134,10
40136,4
40139,8
40141,4
40142,4
40142,7
40142,24
40142,37
40143,1
40143,10
40145,1
40145,10
40148,8
40151,4
40151,24
40154,1
40154,7
40154,24
40155,30
40156,10
40156,7
40157,8
40157,24
40158,5
40159,5
40163,36
40164,5
40164,8
40165,24
40166,2
40166,4
40166,24
40167,1
40171,5
40174,4
40174,37
40176,9
40178,4
40178,24
40179,1
40179,4
40179,10
40180,10
40181,4
40182,1
40182,2
40182,10
40182,24
40192,24
40194,1
40194,10
40194,47
40194,9
40196,24
40196,9
40197,4
40202,5
40202,4
40204,5
40205,36
40206,1
40206,10
40208,4
40209,5
40211,2
40211,8
40211,10
40212,12
40215,4
40217,10
40217,12
40221,1
40221,2
40221,8
40221,10
40221,7
40223,36
40228,36
40230,8
40230,7
40233,1
40233,2
40233,10
40233,22
40237,5
40239,1
40239,2
40239,10
40242,2
40242,10
40244,2
40244,10
40249,4
40250,2
40250,24
40251,2
40251,24
40252,10
40254,12
40256,1
40256,2
40256,10
40256,24
40262,30
40266,36
40267,36
40267,30
40269,1
40272,8
40280,37
40282,1
40282,4
40283,1
40283,10
40286,22
40295,24
40297,2
40297,5
40298,4
40301,8
40302,1
40305,12
40312,5
40312,4
40313,24
40314,28
40315,4
40320,1
40320,2
40320,10
40323,1
40323,4
40327,2
40327,10
40329,4
40331,46
40331,36
40332,14
40332,41
40333,5
40333,8
40333,14
40333,41
40334,36
40335,8
40336,10
40336,12
40337,12
40338,5
40340,1
40340,7
40341,24
40342,4
40345,1
40345,4
40345,37
40346,4
40346,37
40347,37
40348,7
40349,4
40349,30
40350,30
40351,1
40351,2
40351,4
40351,10
40353,5
40356,1
40356,2
40356,8
40356,10
40357,1
40357,2
40357,8
40357,10
40358,4
40359,8
40359,7
40363,5
40364,36
40365,4
40365,37
40367,1
40367,2
40367,8
40367,24
40368,2
40368,4
40368,10
40369,4
40369,26
40372,30
40376,36
40377,24
40378,14
40378,37
40383,5
40385,36
40389,1
40389,8
40389,24
40392,8
40393,4
40394,1
40394,24
40395,1
40395,4
40395,10
40397,4
40397,10
40398,12
40399,12
40403,2
40403,24
40405,1
40405,10
40405,7
40410,30
40416,1
40416,10
40416,24
40417,8
40417,22
40417,37
40421,28
40421,8
40423,36
40425,4
40427,8
40429,22
40430,36
40431,36
40434,1
40434,2
40434,8
40434,10
40434,7
40435,4
40435,10
40436,4
40436,10
40436,49
40437,10
40437,36
40439,2
40439,4
40440,2
40440,4
40442,5
40452,36
40453,2
40453,4
40453,10
40453,9
40454,1
40454,2
40454,10
40455,36
40456,1
40456,37
40459,4
40460,2
40460,8
40460,7
40464,8
40465,4
40469,4
40471,12
40472,12
40473,4
40473,10
40474,10
40475,5
40476,5
40477,37
40478,4
40479,2
40479,36
40480,24
40482,4
40482,10
40483,4
40483,9
40484,1
40484,7
40485,1
40485,10
40485,9
40486,1
40486,10
40486,9
40487,4
40487,10
40488,30
40489,1
40489,2
40489,10
40491,28
40491,8
40491,49
40496,1
40496,10
40497,1
40497,10
40497,22
40497,24
40499,5
40504,30
40506,10
40507,1
40507,2
40507,10
40508,36
40513,4
40513,8
40515,8
40515,24
40517,8
40517,24
40519,10
40519,12
40520,12
40521,12
40523,5
40526,4
40526,10
40529,1
40529,8
40529,24
40530,8
40530,22
40532,4
40540,1
40540,2
40540,10
40542,4
40550,1
40550,10
40554,1
40554,8
40554,24
40567,2
40567,4
40567,24
40568,4
40568,37
40570,10
40571,2
40571,10
40578,1
40578,2
40578,4
40578,7
40586,4
40586,10
40587,1
40589,4
40590,1
40590,8
40590,10
40591,4
40591,22
40594,2
40594,4
40594,10
40595,1
40595,10
40595,22
40597,1
40597,10
40598,5
40602,2
40602,8
40602,7
40602,24
40602,41
40603,22
40606,30
40608,8
40608,24
40610,1
40613,1
40613,8
40613,24
40615,28
40616,36
40619,8
40620,4
40623,1
40623,4
40623,22
40623,24
40623,9
40628,8
40633,8
40636,1
40636,2
40636,4
40636,10
40638,1
40638,2
40638,22
40639,12
40642,8
40642,37
40644,36
40644,37
40645,8
40646,28
40646,8
40651,24
40651,9
40655,36
40656,4
40658,10
40658,12
40659,4
40660,36
40661,4
40661,37
40664,8
40667,37
40673,5
40674,5
40677,8
40679,8
40679,30
40682,1
40685,36
40694,30
40700,12
40707,22
40708,4
40708,10
40708,22
40708,9
40712,1
40712,24
40714,4
40714,37
40716,4
40717,1
40717,24
40721,5
40722,8
40722,10
40727,5
40728,4
40728,8
40728,22
40729,24
40729,30
40730,1
40730,2
40730,8
40730,10
40732,1
40732,2
40732,7
40733,1
40733,37
40734,1
40734,2
40734,10
40734,22
40735,1
40735,2
40735,4
40735,10
40735,7
40737,5
40738,8
40745,5
40746,12
40747,28
40747,26
40748,1
40748,46
40748,37
40749,4
40750,1
40750,2
40750,8
40750,10
40750,49
40752,7
40753,4
40755,4
40756,4
40757,36
40758,36
40761,1
40761,10
40762,1
40762,10
40762,7
40763,4
40763,10
40765,2
40765,8
40768,24
40769,4
40769,30
40776,30
40778,8
40778,24
40779,4
40780,1
40780,10
40780,7
40783,1
40783,2
40783,10
40784,1
40784,4
40784,8
40784,7
40786,30
40787,8
40787,22
40792,24
40793,22
40794,8
40799,36
40801,12
40803,24
40806,4
40806,8
40806,22
40806,37
40807,4
40807,22
40808,2
40811,5
40812,5
40814,4
40815,10
40816,5
40817,5
40819,10
40819,12
40823,1
40823,2
40823,10
40823,24
40827,5
40830,8
40832,4
40832,10
40832,30
40833,4
40834,2
40834,10
40835,4
40835,22
40836,4
40839,4
40839,22
40841,10
40842,8
40844,2
40844,10
40845,28
40849,1
40849,2
40849,4
40849,10
40850,30
40851,10
40852,2
40852,4
40853,4
40853,24
40854,4
40855,12
40858,1
40858,7
40858,24
40858,41
40861,1
40861,2
40861,4
40861,10
40863,4
40863,10
40863,7
40867,5
40868,36
40870,24
40873,2
40873,10
40876,1
40876,10
40876,22
40876,24
40877,5
40879,36
40880,4
40881,1
40881,2
40881,4
40881,10
40885,1
40885,24
40888,4
40890,24
40893,4
40893,22
40894,4
40894,37
40897,2
40897,10
40901,1
40901,10
40902,47
40902,9
40903,5
40904,8
40904,22
40905,22
40906,1
40906,2
40906,10
40907,1
40907,24
40908,1
40908,7
40908,37
40909,1
40909,2
40909,10
40909,22
40911,7
40911,41
40914,5
40917,4
40921,4
40922,12
40930,4
40930,24
40932,4
40932,24
40934,2
40934,10
40935,8
40935,41
40936,4
40936,22
40938,8
40938,22
40939,4
40940,1
40940,10
40941,12
40942,24
40948,1
40948,24
40953,36
40956,1
40956,10
40956,24
40957,4
40957,47
40958,36
40959,12
40960,4
40960,10
40961,1
40961,2
40961,10
40964,10
40966,1
40966,2
40966,10
40966,22
40969,4
40971,24
40974,2
40974,4
40974,10
40979,1
40979,24
40982,1
40982,10
40983,4
40983,10
40990,36
40991,1
40991,2
40991,10
40991,22
40994,7
40994,24
40995,2
40995,7
41006,14
41006,7
41006,41
41008,4
41025,2
41025,8
41025,37
41027,2
41027,4
41028,4
41028,10
41029,10
41029,14
41029,7
41030,24
41041,4
41041,8
41041,22
41043,4
41043,8
41051,28
41052,4
41053,1
41053,4
41053,10
41053,14
41054,4
41059,4
41060,4
41061,36
41062,2
41062,24
41063,24
41068,24
41074,1
41074,2
41074,4
41074,10
41075,4
41076,4
41078,2
41078,10
41079,2
41079,10
41080,24
41081,2
41081,10
41084,2
41084,8
41084,10
41084,7
41084,24
41093,1
41093,10
41093,9
41094,2
41094,4
41094,10
41096,4
41096,14
41097,36
41101,36
41102,10
41103,4
41103,22
41105,8
41105,22
41105,30
41109,1
41109,2
41109,10
41111,4
41111,30
41112,4
41113,4
41114,4
41115,2
41116,4
41116,8
41117,8
41118,4
41119,4
41119,8
41120,7
41124,4
41124,14
41124,37
41135,2
41135,10
41136,4
41137,2
41137,10
41137,24
41139,1
41139,10
41139,24
41140,1
41140,7
41141,1
41141,7
41146,24
41146,9
41153,10
41156,4
41158,4
41159,4
41160,4
41161,4
41168,46
41168,8
41168,22
41168,37
41169,36
41170,5
41179,36
41181,36
41182,4
41183,5
41184,4
41190,2
41191,37
41194,1
41194,7
41194,24
41194,41
41195,22
41199,1
41199,4
41199,10
41200,12
41203,24
41205,1
41205,2
41206,2
41206,8
41207,12
41210,2
41210,10
41211,12
41212,12
41215,1
41215,2
41215,10
41217,10
41218,2
41218,4
41219,1
41219,2
41219,10
41220,1
41220,2
41221,4
41221,22
41222,1
41222,10
41223,22
41224,2
41224,7
41224,37
41226,4
41226,22
41227,5
41227,4
41235,12
41236,12
41245,14
41245,7
41245,37
41246,8
41250,10
41250,36
41260,12
41261,12
41265,1
41265,37
41266,4
41266,30
41271,4
41276,10
41278,22
41279,5
41280,5
41280,8
41282,12
41283,1
41283,2
41283,4
41285,4
41285,22
41285,37
41285,9
41286,4
41286,10
41289,28
41289,8
41289,49
41290,28
41290,8
41293,2
41293,10
41296,1
41296,2
41296,10
41298,8
41298,30
41299,4
41306,1
41306,37
41307,4
41312,10
41312,36
41325,4
41325,14
41332,12
41339,8
41340,14
41340,22
41341,1
41341,2
41341,10
41345,1
41345,37
41349,36
41353,1
41353,10
41360,4
41361,4
41361,8
41364,36
41370,12
41372,1
41374,10
41375,10
41375,12
41379,8
41379,10
41380,1
41380,2
41380,8
41380,10
41383,4
41383,37
41384,4
41389,4
41389,22
41391,36
41392,2
41392,10
41392,7
41392,41
41396,12
41397,12
41399,4
41401,2
41401,4
41402,4
41402,10
41404,4
41405,1
41405,10
41409,1
41409,8
41409,10
41415,24
41416,2
41416,4
41416,24
41417,24
41421,4
41426,36
41433,1
41433,24
41433,41
41439,1
41439,2
41439,24
41440,4
41440,37
41443,5
41444,5
41445,5
41446,5
41447,5
41448,5
41449,5
41450,5
41451,5
41452,5
41453,5
41454,4
41456,1
41456,4
41456,10
41457,8
41457,24
41458,4
41459,36
41460,8
41461,1
41461,10
41461,22
41461,24
41463,4
41463,9
41464,5
41466,28
41466,10
41466,49
41467,1
41467,2
41467,37
41468,1
41468,10
41470,4
41471,36
41475,1
41475,2
41477,4
41480,1
41480,37
41481,5
41487,1
41487,4
41487,10
41488,4
41488,10
41489,5
41490,5
41491,1
41491,2
41491,10
41494,1
41494,10
41495,5
41496,1
41496,8
41497,1
41497,10
41503,4
41504,4
41504,14
41509,36
41511,4
41511,22
41512,12
41514,1
41514,2
41514,4
41514,10
41515,1
41515,24
41519,1
41519,10
41520,4
41520,10
41522,4
41522,24
41528,1
41528,2
41528,10
41528,22
41529,1
41529,2
41529,4
41529,10
41530,8
41530,41
41531,1
41542,4
41545,22
41546,1
41546,4
41546,10
41547,1
41547,24
41549,1
41549,2
41549,8
41549,10
41555,36
41556,47
41556,36
41558,2
41564,2
41564,7
41567,4
41567,10
41573,1
41573,2
41573,8
41573,10
41574,2
41574,10
41586,30
41587,1
41589,22
41589,24
41590,10
41595,1
41595,4
41595,7
41595,24
41609,4
41611,4
41611,10
41612,1
41612,2
41612,4
41612,10
41617,1
41619,41
41622,22
41623,1
41623,4
41623,10
41623,22
41623,9
41632,1
41632,24
41634,4
41635,24
41636,10
41637,10
41655,4
41659,4
41659,8
41659,7
41660,8
41660,22
41667,1
41667,2
41667,10
41674,24
41674,36
41686,4
41688,4
41688,10
41689,36
41691,12
41694,1
41694,8
41708,5
41710,1
41710,10
41710,22
41714,8
41714,24
41725,5
41725,24
41734,1
41734,4
41745,5
41750,7
